Copyright (c) 2012 MaxMind LLC.  All Rights Reserved.
locId,country,region,city,postalCode,latitude,longitude,metroCode,areaCode
1,"O1","","","",0.0000,0.0000,,
2,"AP","","","",35.0000,105.0000,,
3,"EU","","","",47.0000,8.0000,,
4,"AD","","","",42.5000,1.5000,,
5,"AE","","","",24.0000,54.0000,,
6,"AF","","","",33.0000,65.0000,,
7,"AG","","","",17.0500,-61.8000,,
8,"AI","","","",18.2500,-63.1667,,
9,"AL","","","",41.0000,20.0000,,
10,"AM","","","",40.0000,45.0000,,
11,"AN","","","",12.2500,-68.7500,,
12,"AO","","","",-12.5000,18.5000,,
13,"AQ","","","",-90.0000,0.0000,,
14,"AR","","","",-34.6033,-58.3817,,
15,"AS","","","",-14.3333,-170.0000,,
16,"AT","","","",48.2000,16.3667,,
17,"AU","","","",-27.0000,133.0000,,
18,"AW","","","",12.5000,-69.9667,,
19,"AZ","","","",40.5000,47.5000,,
20,"BA","","","",44.0000,18.0000,,
21,"BB","","","",13.1667,-59.5333,,
22,"BD","","","",23.7000,90.3750,,
23,"BE","","","",50.8500,4.3500,,
24,"BF","","","",13.0000,-2.0000,,
25,"BG","","","",42.7000,23.3333,,
26,"BH","","","",26.0000,50.5500,,
27,"BI","","","",-3.5000,30.0000,,
28,"BJ","","","",9.5000,2.2500,,
29,"BM","","","",32.3333,-64.7500,,
30,"BN","","","",4.5000,114.6667,,
31,"BO","","","",-17.0000,-65.0000,,
32,"BR","","","",-23.5477,-46.6358,,
33,"BS","","","",24.2500,-76.0000,,
34,"BT","","","",27.5000,90.5000,,
35,"BV","","","",-54.4333,3.4000,,
36,"BW","","","",-22.0000,24.0000,,
37,"BY","","","",53.0000,28.0000,,
38,"BZ","","","",17.2500,-88.7500,,
39,"CA","","","",43.6425,-79.3872,,
40,"CC","","","",-12.5000,96.8333,,
41,"CD","","","",0.0000,25.0000,,
42,"CF","","","",7.0000,21.0000,,
43,"CG","","","",-1.0000,15.0000,,
44,"CH","","","",47.0000,8.0000,,
45,"CI","","","",8.0000,-5.0000,,
46,"CK","","","",-21.2333,-159.7667,,
47,"CL","","","",-33.4378,-70.6503,,
48,"CM","","","",6.0000,12.0000,,
49,"CN","","","",35.0000,105.0000,,
50,"CO","","","",4.5981,-74.0758,,
51,"CR","","","",10.0000,-84.0000,,
52,"CU","","","",21.5000,-80.0000,,
53,"CV","","","",16.0000,-24.0000,,
54,"CX","","","",-10.5000,105.6667,,
55,"CY","","","",35.0000,33.0000,,
56,"CZ","","","",50.0833,14.4167,,
57,"DE","","","",51.0000,9.0000,,
58,"DJ","","","",11.5000,43.0000,,
59,"DK","","","",55.6761,12.5683,,
60,"DM","","","",15.4167,-61.3333,,
61,"DO","","","",19.0000,-70.6667,,
62,"DZ","","","",28.0000,3.0000,,
63,"EC","","","",-2.0000,-77.5000,,
64,"EE","","","",59.0000,26.0000,,
65,"EG","","","",30.0500,31.3666,,
66,"EH","","","",24.5000,-13.0000,,
67,"ER","","","",15.0000,39.0000,,
68,"ES","","","",40.4000,-3.6833,,
69,"ET","","","",8.0000,38.0000,,
70,"FI","","","",60.1708,24.9375,,
71,"FJ","","","",-18.0000,175.0000,,
72,"FK","","","",-51.7500,-59.0000,,
73,"FM","","","",6.9167,158.2500,,
74,"FO","","","",62.0000,-7.0000,,
75,"FR","","","",48.8600,2.3500,,
76,"GA","","","",-1.0000,11.7500,,
77,"GB","","","",51.5000,-0.1300,,
78,"GD","","","",12.1167,-61.6667,,
79,"GE","","","",42.0000,43.5000,,
80,"GF","","","",4.0000,-53.0000,,
81,"GH","","","",8.0000,-2.0000,,
82,"GI","","","",36.1833,-5.3667,,
83,"GL","","","",72.0000,-40.0000,,
84,"GM","","","",13.4667,-16.5667,,
85,"GN","","","",11.0000,-10.0000,,
86,"GP","","","",16.2500,-61.5833,,
87,"GQ","","","",2.0000,10.0000,,
88,"GR","","","",37.9667,23.7167,,
89,"GS","","","",-54.5000,-37.0000,,
90,"GT","","","",15.5000,-90.2500,,
91,"GU","","","",13.4667,144.7833,,
92,"GW","","","",12.0000,-15.0000,,
93,"GY","","","",5.0000,-59.0000,,
94,"HK","","","",22.2500,114.1667,,
95,"HM","","","",-53.1000,72.5167,,
96,"HN","","","",15.0000,-86.5000,,
97,"HR","","","",45.1667,15.5000,,
98,"HT","","","",19.0000,-72.4167,,
99,"HU","","","",47.4925,19.0514,,
100,"ID","","","",-6.1750,106.8286,,
101,"IE","","","",53.3478,-6.2597,,
102,"IL","","","",31.5000,34.7500,,
103,"IN","","","",20.0000,77.0000,,
104,"IO","","","",-6.0000,71.5000,,
105,"IQ","","","",33.0000,44.0000,,
106,"IR","","","",35.6961,51.4231,,
107,"IS","","","",65.0000,-18.0000,,
108,"IT","","","",42.8333,12.8333,,
109,"JM","","","",18.2500,-77.5000,,
110,"JO","","","",31.0000,36.0000,,
111,"JP","","","",35.6900,139.6900,,
112,"KE","","","",1.0000,38.0000,,
113,"KG","","","",41.0000,75.0000,,
114,"KH","","","",13.0000,105.0000,,
115,"KI","","","",1.4167,173.0000,,
116,"KM","","","",-12.1667,44.2500,,
117,"KN","","","",17.3333,-62.7500,,
118,"KP","","","",40.0000,127.0000,,
119,"KR","","","",37.5700,126.9800,,
120,"KW","","","",29.3375,47.6581,,
121,"KY","","","",19.5000,-80.5000,,
122,"KZ","","","",48.0000,68.0000,,
123,"LA","","","",18.0000,105.0000,,
124,"LB","","","",33.8333,35.8333,,
125,"LC","","","",13.8833,-61.1333,,
126,"LI","","","",47.1667,9.5333,,
127,"LK","","","",7.0000,81.0000,,
128,"LR","","","",6.5000,-9.5000,,
129,"LS","","","",-29.5000,28.5000,,
130,"LT","","","",56.0000,24.0000,,
131,"LU","","","",49.7500,6.1667,,
132,"LV","","","",57.0000,25.0000,,
133,"LY","","","",25.0000,17.0000,,
134,"MA","","","",32.0000,-5.0000,,
135,"MC","","","",43.7333,7.4000,,
136,"MD","","","",47.0000,29.0000,,
137,"MG","","","",-20.0000,47.0000,,
138,"MH","","","",9.0000,168.0000,,
139,"MK","","","",41.8333,22.0000,,
140,"ML","","","",17.0000,-4.0000,,
141,"MM","","","",22.0000,98.0000,,
142,"MN","","","",46.0000,105.0000,,
143,"MO","","","",22.1667,113.5500,,
144,"MP","","","",15.2000,145.7500,,
145,"MQ","","","",14.6667,-61.0000,,
146,"MR","","","",20.0000,-12.0000,,
147,"MS","","","",16.7500,-62.2000,,
148,"MT","","","",35.8333,14.5833,,
149,"MU","","","",-20.2833,57.5500,,
150,"MV","","","",3.2500,73.0000,,
151,"MW","","","",-13.5000,34.0000,,
152,"MX","","","",19.4300,-99.1300,,
153,"MY","","","",2.5000,112.5000,,
154,"MZ","","","",-18.2500,35.0000,,
155,"NA","","","",-22.0000,17.0000,,
156,"NC","","","",-21.5000,165.5000,,
157,"NE","","","",16.0000,8.0000,,
158,"NF","","","",-29.0333,167.9500,,
159,"NG","","","",10.0000,8.0000,,
160,"NI","","","",13.0000,-85.0000,,
161,"NL","","","",52.3667,4.9000,,
162,"NO","","","",59.9500,10.7500,,
163,"NP","","","",28.0000,84.0000,,
164,"NR","","","",-0.5333,166.9167,,
165,"NU","","","",-19.0333,-169.8667,,
166,"NZ","","","",-41.0000,174.0000,,
167,"OM","","","",21.0000,57.0000,,
168,"PA","","","",9.0000,-80.0000,,
169,"PE","","","",-12.0433,-77.0283,,
170,"PF","","","",-15.0000,-140.0000,,
171,"PG","","","",-6.0000,147.0000,,
172,"PH","","","",14.5833,120.9667,,
173,"PK","","","",30.0000,70.0000,,
174,"PL","","","",52.2333,21.0167,,
175,"PM","","","",46.8333,-56.3333,,
176,"PR","","","",18.2500,-66.5000,,
177,"PS","","","",32.0000,35.2500,,
178,"PT","","","",38.7139,-9.1394,,
179,"PW","","","",7.5000,134.5000,,
180,"PY","","","",-23.0000,-58.0000,,
181,"QA","","","",25.5000,51.2500,,
182,"RE","","","",-21.1000,55.6000,,
183,"RO","","","",46.0000,25.0000,,
184,"RU","","","",55.7500,37.6166,,
185,"RW","","","",-2.0000,30.0000,,
186,"SA","","","",25.0000,45.0000,,
187,"SB","","","",-8.0000,159.0000,,
188,"SC","","","",-4.5833,55.6667,,
189,"SD","","","",15.0000,30.0000,,
190,"SE","","","",59.3294,18.0686,,
191,"SG","","","",1.3667,103.8000,,
192,"SH","","","",-15.9333,-5.7000,,
193,"SI","","","",46.0000,15.0000,,
194,"SJ","","","",78.0000,20.0000,,
195,"SK","","","",48.6667,19.5000,,
196,"SL","","","",8.5000,-11.5000,,
197,"SM","","","",43.9333,12.4667,,
198,"SN","","","",14.0000,-14.0000,,
199,"SO","","","",10.0000,49.0000,,
200,"SR","","","",4.0000,-56.0000,,
201,"ST","","","",1.0000,7.0000,,
202,"SV","","","",13.8333,-88.9167,,
203,"SY","","","",35.0000,38.0000,,
204,"SZ","","","",-26.5000,31.5000,,
205,"TC","","","",21.7500,-71.5833,,
206,"TD","","","",15.0000,19.0000,,
207,"TF","","","",-43.0000,67.0000,,
208,"TG","","","",8.0000,1.1667,,
209,"TH","","","",13.7500,100.4667,,
210,"TJ","","","",39.0000,71.0000,,
211,"TK","","","",-9.0000,-172.0000,,
212,"TM","","","",40.0000,60.0000,,
213,"TN","","","",34.0000,9.0000,,
214,"TO","","","",-20.0000,-175.0000,,
215,"TR","","","",41.0136,28.9550,,
216,"TT","","","",11.0000,-61.0000,,
217,"TV","","","",-8.0000,178.0000,,
218,"TW","","","",23.5000,121.0000,,
219,"TZ","","","",-6.0000,35.0000,,
220,"UA","","","",50.4500,30.5233,,
221,"UG","","","",1.0000,32.0000,,
222,"UM","","","",19.2833,166.6000,,
223,"US","","","",38.0000,-97.0000,,
224,"UY","","","",-33.0000,-56.0000,,
225,"UZ","","","",41.0000,64.0000,,
226,"VA","","","",41.9000,12.4500,,
227,"VC","","","",13.2500,-61.2000,,
228,"VE","","","",8.0000,-66.0000,,
229,"VG","","","",18.5000,-64.5000,,
230,"VI","","","",18.3333,-64.8333,,
231,"VN","","","",16.0000,106.0000,,
232,"VU","","","",-16.0000,167.0000,,
233,"WF","","","",-13.3000,-176.2000,,
234,"WS","","","",-13.5833,-172.3333,,
235,"YE","","","",15.0000,48.0000,,
236,"YT","","","",-12.8333,45.1667,,
237,"RS","","","",44.0000,21.0000,,
238,"ZA","","","",-29.0000,24.0000,,
239,"ZM","","","",-15.0000,30.0000,,
240,"ME","","","",42.0000,19.0000,,
241,"ZW","","","",-20.0000,30.0000,,
242,"A1","","","",0.0000,0.0000,,
243,"A2","","","",0.0000,0.0000,,
244,"ZA","11","Cape Town","",-33.9258,18.4232,,
245,"ZA","06","Pretoria","",-25.7069,28.2294,,
246,"ZA","02","Pietermaritzburg","",-29.6168,30.3928,,
247,"ZA","10","Potchefstroom","",-26.7167,27.1000,,
248,"ZA","03","Bloemfontein","",-29.1211,26.2140,,
249,"ZA","02","Durban","",-29.8579,31.0292,,
250,"ZA","05","Grahamstown","",-33.3042,26.5328,,
251,"ZA","11","Stellenbosch","",-33.9346,18.8668,,
252,"ZA","06","Sandton","",-26.0500,27.9667,,
253,"ZA","06","Johannesburg","",-26.2052,28.0498,,
254,"ZA","05","Uitenhage","",-33.7576,25.3971,,
255,"ZA","06","Parkview","",-26.1653,28.0244,,
256,"ZA","11","Wynberg","",-33.9833,18.4000,,
257,"ZA","06","Bedfordview","",-26.1767,28.1422,,
258,"ZA","11","Parow","",-33.8972,18.5999,,
259,"ZA","06","Vanderbijlpark","",-26.7117,27.8379,,
260,"ZA","07","Middelburg","",-25.7751,29.4648,,
261,"ZA","06","Marshalltown","",-26.2000,28.0833,,
262,"ZA","05","East London","",-33.0111,27.9100,,
263,"ZA","06","Olifantsfontein","",-25.9493,28.2295,,
264,"ZA","06","Lynnwood","",-25.7597,28.2651,,
265,"ZA","06","Rosslyn","",-25.6242,28.0942,,
266,"ZA","06","Houghton","",-26.1624,28.0513,,
267,"ZA","06","Silverton","",-25.7259,28.3137,,
268,"ZA","11","Roggebaai","",-33.9167,18.4333,,
269,"ZA","06","Midrand","",-25.9636,28.1378,,
270,"ZA","05","Braamfontein","",-31.4113,26.4870,,
271,"BW","09","Gaborone","",-24.6464,25.9119,,
272,"ZA","11","Waverley","",-33.4165,19.2251,,
273,"ZA","06","Parktown","",-26.1821,28.0267,,
274,"ZA","05","Hogsback","",-32.5953,26.9402,,
275,"ZA","08","Modderfontein","",-28.8167,17.1667,,
276,"ZA","02","Umhlanga Rocks","",-29.7167,31.0667,,
277,"NE","08","Niamey","",13.5167,2.1167,,
278,"GA","08","Port-gentil","",-0.7167,8.7833,,
279,"MZ","04","Maputo","",-25.9653,32.5892,,
280,"DZ","01","Alger","",36.7525,3.0420,,
281,"ZA","11","Faure","",-34.0278,18.7485,,
282,"ZA","05","Alice","",-32.7875,26.8344,,
283,"ZA","10","Medunsa","",-25.6189,28.0228,,
284,"ZA","05","Port Elizabeth","",-33.9180,25.5701,,
285,"ZA","11","Elsenburg","",-33.8457,18.8437,,
286,"ZA","06","Craighall","",-26.1167,28.0167,,
287,"ZA","06","Randburg","",-26.0991,27.9759,,
288,"ZA","06","Rivonia","",-26.0532,28.0596,,
289,"ZA","11","Claremont","",-33.9858,18.4575,,
290,"ZA","06","Honeydew","",-26.0799,27.9254,,
291,"ZA","06","Halfway House","",-25.9971,28.1299,,
292,"ZA","06","Centurion","",-25.8408,28.1761,,
293,"ZA","05","Umtata","",-31.5889,28.7844,,
294,"ZA","02","Westville","",-29.8255,30.9370,,
295,"ZA","06","Boksburg","",-26.2150,28.2547,,
296,"ZA","02","Pinetown","",-29.8207,30.8867,,
297,"ZA","05","Doornfontein","",-33.1000,24.2667,,
298,"ZA","06","Onderstepoort","",-25.6495,28.1854,,
299,"ZA","02","Greytown","",-29.0642,30.5928,,
300,"ZA","02","Overport","",-29.8348,31.0001,,
301,"ZA","06","Krugersdorp","",-26.0928,27.7907,,
302,"ZA","06","Menlo Park","",-25.7711,28.3078,,
303,"ZA","05","Korsten","",-33.9289,25.5694,,
304,"ZA","11","Sunnyside","",-33.9667,18.5167,,
305,"ZA","03","Roodepoort","",-27.1667,28.1667,,
306,"GH","08","Tema","",5.6167,-0.0167,,
307,"GH","02","Kumasi","",6.6833,-1.6167,,
308,"GH","09","Takoradi","",4.8833,-1.7500,,
309,"GH","01","Accra","",5.5500,-0.2167,,
310,"DZ","01","Algiers","",36.7631,3.0506,,
311,"DZ","25","Laghouat","",33.8000,2.8833,,
312,"DZ","14","Tizi Ouzou","",36.7169,4.0497,,
313,"DZ","41","Chlef","",36.1647,1.3347,,
314,"DZ","20","Blida","",36.4686,2.8289,,
315,"DZ","09","Oran","",35.6911,-0.6417,,
316,"TN","26","Tunis","",36.8061,10.1711,,
317,"TN","26","Ariana","",36.8625,10.1956,,
318,"TN","36","Radès","",36.7681,10.2753,,
319,"MA","07","Mohammadia","",33.6942,-7.3925,,
320,"MA","27","Tanger","",35.7806,-5.8136,,
321,"MA","24","Rabat","",34.0138,-6.8443,,
322,"MA","26","Settat","",33.0053,-7.6183,,
323,"MA","07","Casablanca","",33.5928,-7.6192,,
324,"MA","15","Media","",34.2500,-6.6833,,
325,"MA","39","Mansour","",30.8833,-7.8167,,
326,"MA","23","Oujda","",34.6867,-1.9114,,
327,"MA","20","Meknès","",33.9000,-5.5500,,
328,"MA","19","El Jadida","",33.2549,-8.5060,,
329,"MA","01","Agadir","",30.4000,-9.6000,,
330,"MA","07","Anfa","",33.5914,-7.6747,,
331,"MA","07","Mohammedia","",33.6942,-7.3925,,
332,"MA","40","Tétouan","",35.5736,-5.3753,,
333,"MA","19","Marrakech","",31.6315,-8.0083,,
334,"EG","11","Cairo","",30.0771,31.2859,,
335,"EG","06","Alexandria","",31.2156,29.9553,,
336,"KE","05","Nairobi","",-1.2833,36.8167,,
337,"KE","08","Eldoret","",0.5167,35.2833,,
338,"KE","01","Nyeri","",-0.4167,36.9500,,
339,"KE","02","Mombasa","",-4.0500,39.6667,,
340,"CM","11","Yaoundé","",3.8667,11.5167,,
341,"CM","11","Mbalmayo","",3.5167,11.5000,,
342,"CM","05","Douala","",4.0503,9.7000,,
343,"CM","05","Akwa","",4.0500,9.7000,,
344,"CM","05","Edéa","",3.8000,10.1333,,
345,"CM","08","Bafoussam","",5.4667,10.4167,,
346,"ZA","06","Kempton Park","",-26.0988,28.2330,,
347,"ZA","05","Trust","",-31.4563,27.6035,,
348,"ZA","05","Walmer","",-33.9770,25.5890,,
349,"ZA","11","Elandsfontein","",-33.1712,19.3308,,
350,"ZA","06","Maraisburg","",-26.1752,27.9394,,
351,"ZA","06","Edenvale","",-26.1392,28.1658,,
352,"SN","01","Dakar","",14.6708,-17.4381,,
353,"SZ","03","Kwaluseni","",-26.4833,31.3333,,
354,"ZA","05","Butterworth","",-32.3308,28.1498,,
355,"ZA","11","Bellville","",-33.9002,18.6285,,
356,"ZA","03","Welkom","",-27.9864,26.7066,,
357,"ZW","04","Harare","",-17.8178,31.0447,,
358,"NA","21","Windhoek","",-22.5700,17.0836,,
359,"NG","05","Lagos","",6.4531,3.3958,,
360,"NG","11","Abuja","",9.0833,7.5333,,
361,"NG","32","Saka","",7.3406,3.9356,,
362,"SD","29","Khartoum","",15.5881,32.5342,,
363,"ZA","06","Isando","",-26.1395,28.2093,,
364,"ZM","09","Lusaka","",-15.4167,28.2833,,
365,"ZA","10","Ga-rankuwa","",-25.6054,27.9875,,
366,"ZA","10","Mmabatho","",-25.8500,25.6333,,
367,"ZA","09","Thohoyandou","",-22.9456,30.4850,,
368,"ZA","06","Ferndale","",-26.0880,27.9953,,
369,"ZA","02","New Germany","",-29.8018,30.8840,,
370,"ZA","02","Empangeni","",-28.7620,31.8933,,
371,"ZA","06","Vereeniging","",-26.6731,27.9261,,
372,"ZA","02","Martin","",-30.8532,30.0727,,
373,"ZA","11","Somerset West","",-34.0794,18.8570,,
374,"ZA","05","Bedford","",-32.6790,26.0869,,
375,"ZA","06","Bryanston","",-26.0521,28.0281,,
376,"ZA","02","Kloof","",-29.7853,30.8233,,
377,"ZA","11","Pinelands","",-33.9348,18.5177,,
378,"ZA","06","Germiston","",-26.2348,28.1767,,
379,"ZA","11","Stilbaai","",-34.3693,21.4075,,
380,"TZ","26","Arusha","",-3.3667,36.6833,,
381,"ZA","09","Pietersburg","",-23.9045,29.4689,,
382,"ZA","02","Newcastle","",-27.7580,29.9318,,
383,"ZA","05","Beacon Bay","",-32.9703,27.9440,,
384,"ZA","05","Westering","",-33.9383,25.5214,,
385,"SZ","01","Mbabane","",-26.3167,31.1333,,
386,"ZA","06","Waverly","",-26.1353,28.0784,,
387,"ZA","07","Witbank","",-25.8713,29.2332,,
388,"ZA","06","Morningside","",-26.0775,28.0625,,
389,"ZA","06","Primrose","",-26.1869,28.1660,,
390,"ZA","11","Hout Bay","",-34.0333,18.3500,,
391,"ZA","05","Lyndhurst","",-30.7472,26.5072,,
392,"ZA","11","Muizenberg","",-34.1045,18.4683,,
393,"MU","15","Reduit","",-20.2275,57.4925,,
394,"ZA","06","Monument Park","",-25.8069,28.2269,,
395,"MG","05","Antananarivo","",-18.9167,47.5167,,
396,"SN","14","Saint-louis","",16.0189,-16.4953,,
397,"NG","26","Makurdi","",7.7411,8.5121,,
398,"NG","53","Ghana","",6.1667,8.6167,,
399,"NG","32","Ondo","",7.1000,4.8333,,
400,"NG","32","Kogi","",9.1825,7.4747,,
401,"MA","15","Kenitra","",34.2608,-6.5794,,
402,"NG","28","Owerri","",5.4833,7.0304,,
403,"NG","50","Port Harcourt","",4.7774,7.0134,,
404,"NG","23","Kaduna","",10.5222,7.4383,,
405,"NG","51","Tara","",13.4667,6.3667,,
406,"ML","01","Bamako","",12.6500,-8.0000,,
407,"ML","03","Kayes","",14.4500,-11.4333,,
408,"DZ","15","Tlemcen","",34.8783,-1.3150,,
409,"DZ","26","Mascara","",35.3944,0.1397,,
410,"DZ","10","Saïda","",34.8333,0.1500,,
411,"DZ","51","Relizane","",35.7425,0.5592,,
412,"DZ","34","Adrar","",27.9000,-0.2833,,
413,"DZ","54","Tindouf","",27.6742,-8.1478,,
414,"DZ","04","Constantine","",36.3650,6.6147,,
415,"DZ","31","Annaba","",36.9000,7.7667,,
416,"DZ","03","Batna","",35.5553,6.1786,,
417,"DZ","18","Bejaïa","",36.7500,5.0833,,
418,"DZ","04","Skikda","",36.8792,6.9067,,
419,"EG","03","Ramsis","",30.8358,30.6421,,
420,"AO","10","Luanda","",-8.8383,13.2344,,
421,"TN","23","Sousse","",35.8254,10.6370,,
422,"TN","16","Monastir","",35.7833,10.8333,,
423,"TN","17","Béja","",36.7256,9.1817,,
424,"TN","19","Nabeul","",36.4561,10.7376,,
425,"TN","26","Belvédère","",36.8247,10.1864,,
426,"TN","32","Sfax","",34.7406,10.7603,,
427,"EG","03","Nasr","",30.6333,30.3833,,
428,"TN","26","Kasbah","",36.8000,10.1675,,
429,"TN","26","Manouba","",36.8078,10.1011,,
430,"TN","03","Kairouan","",35.6781,10.0963,,
431,"EG","11","Almaza","",30.0794,31.3617,,
432,"EG","11","Badr","",30.1401,31.7305,,
433,"EG","04","Fayoum","",29.3099,30.8418,,
434,"EG","24","Balyana","",26.2386,32.0031,,
435,"EG","03","Damanhour","",31.0341,30.4682,,
436,"EG","09","Menouf","",30.4658,30.9316,,
437,"EG","01","Mansoura","",31.0364,31.3807,,
438,"SN","12","Ziguinchor","",12.5833,-16.2719,,
439,"SN","01","Guédiawaye","",14.7761,-17.3956,,
440,"SN","11","Kolda","",12.8833,-14.9500,,
441,"SN","07","Mbour","",14.4000,-16.9667,,
442,"SN","15","Matam","",15.6667,-13.2500,,
443,"SN","07","Nianing","",14.3500,-16.9333,,
444,"SN","07","Joal","",14.1667,-16.8333,,
445,"SN","01","Rufisque","",14.7161,-17.2736,,
446,"SN","11","Touba","",12.9928,-15.5872,,
447,"SN","07","Somone","",14.4861,-17.0786,,
448,"SN","07","Massar","",15.1167,-16.7500,,
449,"SN","01","Bargny","",14.6939,-17.2336,,
450,"SN","01","Cambérène","",14.7708,-17.4308,,
451,"SN","01","Ouakam","",14.7239,-17.4892,,
452,"SN","11","Médina","",13.3333,-13.7667,,
453,"SN","01","Hann","",14.7211,-17.4369,,
454,"NG","05","Ikeja","",6.5942,3.3375,,
455,"MU","18","Port Louis","",-20.1619,57.4989,,
456,"CM","09","Moliko","",4.1594,9.2819,,
457,"DZ","50","Ouargla","",31.9575,5.3278,,
458,"DZ","06","Médéa","",36.2675,2.7500,,
459,"DZ","22","Djelfa","",34.6667,3.2500,,
460,"DZ","55","Tipaza","",36.5897,2.4475,,
461,"DZ","38","Béchar","",31.6167,-2.2167,,
462,"ZA","05","Peninsula","",-31.9274,26.8297,,
463,"ZA","06","Soshanguve","",-25.4729,28.0992,,
464,"AO","12","Mundo","",-9.5931,15.9968,,
465,"EG","08","Gîza","",30.0081,31.2109,,
466,"ZA","11","Newlands","",-33.9667,18.4833,,
467,"ZA","10","Atlanta","",-25.2070,27.5655,,
468,"CM","14","Ébolowa","",2.9000,11.1500,,
469,"GH","09","Site","",5.8333,-0.7000,,
470,"NG","32","Ikoyi","",7.3500,4.1667,,
471,"ZA","06","Parkhurst","",-26.1381,28.0182,,
472,"ZA","11","New Horizons","",-34.0500,23.3333,,
473,"ZA","06","Springs","",-26.2500,28.4000,,
474,"ZA","11","Constantia","",-34.0183,18.4411,,
475,"MU","17","Curepipe","",-20.3147,57.5203,,
476,"MU","17","Malherbes","",-20.3092,57.5247,,
477,"ZA","11","Malmesbury","",-33.4607,18.7287,,
478,"ZA","11","Woodlands","",-34.1000,18.3833,,
479,"SZ","03","Matsapha","",-26.5167,31.3167,,
480,"LS","14","Roma","",-29.4500,27.7333,,
481,"ZA","09","Tzaneen","",-23.8332,30.1635,,
482,"ZA","11","Mowbray","",-33.9480,18.4733,,
483,"ZA","11","Rosebank","",-33.9509,18.4716,,
484,"ZA","05","Riebeek","",-31.6667,25.9167,,
485,"ZA","11","Oudtshoorn","",-33.5923,22.2055,,
486,"ZA","11","Edgemead","",-33.8750,18.5429,,
487,"ZA","06","Hatfield","",-25.7497,28.2431,,
488,"ZA","06","Capital Park","",-25.7251,28.1888,,
489,"ZA","07","Nelspruit","",-25.4745,30.9703,,
490,"ZA","03","Fichardtpark","",-29.1397,26.1790,,
491,"ZA","06","Northcliff","",-26.1540,27.9616,,
492,"ZA","11","Bishopscourt","",-33.9911,18.4442,,
493,"ZA","06","Laudium","",-25.7870,28.1039,,
494,"ZA","06","Garsfontein","",-25.7935,28.3000,,
495,"ZA","03","Lusaka","",-29.1564,26.7707,,
496,"ZA","08","Campbell","",-28.7997,23.7148,,
497,"ZA","07","Weltevreden","",-25.3333,30.5667,,
498,"ZA","06","Westdene","",-26.1753,27.9876,,
499,"ZA","09","Messina","",-22.3513,30.0396,,
500,"ZA","06","Benoni","",-26.1909,28.3113,,
501,"ZA","02","Mount Edgecombe","",-29.7067,31.0251,,
502,"ZA","11","Sauer","",-32.8448,18.5651,,
503,"ZA","10","Rustenburg","",-25.6676,27.2421,,
504,"ZA","05","North End","",-33.9370,25.6076,,
505,"ZA","05","Emerald Hill","",-33.9977,25.5504,,
506,"ZA","02","Mobeni","",-29.9483,30.9504,,
507,"ZA","05","Huguenot","",-31.0953,26.6111,,
508,"ZA","10","Brits","",-25.6347,27.7802,,
509,"ZA","02","Port Shepstone","",-30.7414,30.4550,,
510,"ZA","05","Kwa-zulu","",-31.4461,29.4128,,
511,"ZA","02","La Lucia","",-29.7500,31.0667,,
512,"DZ","01","Cheraga","",36.7669,2.9611,,
513,"ZA","07","London","",-24.7667,30.8667,,
514,"TZ","23","Dar Es Salaam","",-6.8000,39.2833,,
515,"ZA","03","Juta","",-30.2512,26.6675,,
516,"ZA","03","Florida","",-29.9471,26.1639,,
517,"NA","29","Swakopmund","",-22.6833,14.5333,,
518,"MW","24","Blantyre","",-15.7833,35.0000,,
519,"TZ","12","Mwanza","",-2.5167,32.9000,,
520,"TZ","18","Tanga","",-5.0667,39.1000,,
521,"MU","17","Ebène","",-20.2439,57.4797,,
522,"MU","19","Goodlands","",-20.0350,57.6431,,
523,"MU","16","Terre Rouge","",-20.0433,57.5683,,
524,"MU","16","Triolet","",-20.0547,57.5453,,
525,"MU","17","Beau Bassin","",-20.2194,57.4583,,
526,"MU","19","Pereybèré","",-19.9906,57.5856,,
527,"MU","15","Pailles","",-20.1856,57.4772,,
528,"MU","17","Vacoas","",-20.2981,57.4783,,
529,"NA","29","Walvisbaai","",-22.9575,14.5053,,
530,"ZA","06","Brakpan","",-26.2366,28.3694,,
531,"ZA","05","Zwartkop","",-33.8641,25.6011,,
532,"ZA","06","Fairland","",-26.1339,27.9453,,
533,"ZA","07","Ermelo","",-26.5333,29.9833,,
534,"MU","19","Piton","",-20.0903,57.6303,,
535,"MU","12","Albion","",-20.2117,57.4008,,
536,"MU","13","Flacq","",-20.1897,57.7144,,
537,"EG","05","Tanta","",30.7885,31.0019,,
538,"MA","06","Poste","",33.5500,-4.3667,,
539,"MA","10","Smara","",32.1500,-8.2500,,
540,"MA","40","Charga","",35.5653,-5.7564,,
541,"MA","24","Salé","",34.0394,-6.8028,,
542,"MA","16","Khemisset","",33.8167,-6.0667,,
543,"MA","21","Nador","",35.1783,-2.9308,,
544,"BF","53","Ouagadougou","",12.3703,-1.5247,,
545,"GM","01","Banjul","",13.4531,-16.5775,,
546,"GM","05","Fajara","",13.4700,-16.6964,,
547,"GH","06","Tamale","",9.4000,-0.8333,,
548,"UG","37","Makerere","",0.3333,32.5667,,
549,"NG","32","Adeogun","",7.5928,3.9347,,
550,"EG","11","Zamalek","",30.0642,31.2201,,
551,"SN","04","Dial","",16.1167,-13.5167,,
